Enabled	Name	WebPage	XPathOrScript1	XPathOrScript2	XPathOrScript3	XPathOrScript4	XPathOrScript5	Frames	WaitSecondsBeforeClick	StartDownloadTimeout	FilePatternToDeleteBeforeDownload	ExtractAfterDownload	FilePatternToDeleteBeforeExtractionAndExtractOnly	DirectDownload
true	Chrome	https://github.com/Bush2021/chrome_installer/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href*='/x64_']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								*.exe			
true	企业微信	https://work.weixin.qq.com/	//a[@class='index_download_item index_download_item_Window']								*.exe			
true	有道词典	http://cidian.youdao.com/multi.html	//div[@class='title' and text()='Windows']//following-sibling::div/img[@class='btn'][2]								*.exe			
true	Foxmail	https://www.foxmail.com/win/download									*.exe			
true	OBS Studio	https://obsproject.com/download	window.location = document.querySelector("a[href*='.exe']").href								*.exe			
true	印象笔记	https://www.yinxiang.com/dl-win/?	//a[contains(@href, 'file=Win')]								*.exe			
true	Evernote	https://evernote.com/download	//span[text()='Download for Windows']								*.exe			
true	网易云音乐	https://music.163.com/#/download	async function executeSteps() {`n    const doc = document.querySelector("object").contentDocument;`n`n    // wait for 2 seconds`n    await new Promise((r) => setTimeout(r, 2000));`n`n    // Click div with text "下载其他端"`n    doc.evaluate(`n        "//div[text()='下载其他端']",`n        doc,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue.click();`n`n    // wait for 2 seconds`n    await new Promise((r) => setTimeout(r, 2000));`n`n    // Click the h3 element with text "PC"`n    doc.evaluate(`n        "//span[text()='Windows']",`n        doc,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue.click();`n`n    // // wait for 2 seconds`n    // await new Promise((r) => setTimeout(r, 2000));`n`n    // // Click span with text "最新版客户端"`n    // doc.evaluate(`n    //     "//span[text()='最新版客户端']",`n    //     doc,`n    //     null,`n    //     XPathResult.FIRST_ORDERED_NODE_TYPE,`n    //     null`n    // ).singleNodeValue.click();`n}`n`nexecuteSteps();					contentFrame			*.exe			
true	QQ音乐	https://y.qq.com/download/download.html	//a[text()='下载' and @data-url]								*.exe			
true	Nvidia 游戏驱动程序	https://www.nvidia.cn/geforce/drivers	async function downloadNvidiaDriver() {`n  const productSeries = "GeForce RTX 40 Series";`n  const downloadId = "driver-popular-download-grd-dnurl";`n`n  function wait(ms) {`n    return new Promise((resolve) => setTimeout(resolve, ms));`n  }`n`n  async function waitFor(predicate, timeoutMs, message) {`n    const start = Date.now();`n    while (Date.now() - start < timeoutMs) {`n      try {`n        if (await predicate()) return;`n      } catch (e) {}`n      await wait(500);`n    }`n    throw new Error("Timeout waiting for " + message);`n  }`n`n  async function waitForElement(selector, timeoutMs) {`n    let $element = null;`n    await waitFor(() => {`n      $element = $(selector);`n      return $element.length > 0;`n    }, timeoutMs, "element " + selector);`n    return $element;`n  }`n`n  async function selectDropdown(id, text) {`n    const $selectElement = await waitForElement("#" + id, 60000);`n`n    // Wait until the desired option exists (options load after parent dropdown changes)`n    await waitFor(() => {`n      return (`n        $selectElement.find("option").filter(function () {`n          return $(this).text().trim() === text;`n        }).length > 0`n      );`n    }, 60000, "option '" + text + "' in #" + id);`n`n    const option = $selectElement.find("option").filter(function () {`n      return $(this).text().trim() === text;`n    });`n`n    $selectElement.val(option.val()).trigger("change");`n    await wait(800);`n  }`n`n  console.log("NVIDIA script: select product series = " + productSeries);`n  await selectDropdown("manualSearch-0", "GeForce");`n  await selectDropdown("manualSearch-1", productSeries);`n`n  // Wait for popular download button with a real navigation target.`n  // Before the page's driver-lookup AJAX completes, href holds the placeholder`n  // "driver-popular-download-*-dnurl" (= the element id), and clicking it 404s.`n  // Only a details-page link ("/drivers/details/<ID>/") or a direct .exe is real.`n  const btnSelector = "#" + downloadId;`n  await waitFor(() => {`n    const el = document.querySelector(btnSelector);`n    if (!el) return false;`n    const href = (el.getAttribute("href") || "").trim();`n    return href.indexOf("/drivers/details") !== -1 || /\.exe(\?|$)/i.test(href);`n  }, 60000, "popular download button " + downloadId);`n`n  console.log("NVIDIA script: click popular download " + downloadId);`n  const btn = document.querySelector(btnSelector);`n  btn.click();`n}`n`n// Return the promise so WebView2 ExecuteScriptAsync waits for completion`ndownloadNvidiaDriver();	(async function downloadNvidiaDetailPage() {`n  function wait(ms) {`n    return new Promise((resolve) => setTimeout(resolve, ms));`n  }`n`n  for (let i = 0; i < 120; i++) {`n    let link =`n      document.getElementById("ddDownloadNow_href") ||`n      document.querySelector('a[href*=".exe"]');`n`n    if (link) {`n      const href = (link.getAttribute("href") || link.href || "").trim();`n      // Only click when the real installer URL is ready (avoids empty href / 404)`n      if (href.includes(".exe") && !href.startsWith("javascript:")) {`n        console.log("NVIDIA script: click detail download " + href);`n        link.click();`n        return true;`n      }`n    }`n    await wait(500);`n  }`n  throw new Error("NVIDIA detail page download link (.exe) not ready");`n})();							*.exe			
true	Nvidia 工作室驱动程序	https://www.nvidia.cn/geforce/drivers	async function downloadNvidiaDriver() {`n  const productSeries = "GeForce RTX 40 Series";`n  const downloadId = "driver-popular-download-nsd-dnurl";`n`n  function wait(ms) {`n    return new Promise((resolve) => setTimeout(resolve, ms));`n  }`n`n  async function waitFor(predicate, timeoutMs, message) {`n    const start = Date.now();`n    while (Date.now() - start < timeoutMs) {`n      try {`n        if (await predicate()) return;`n      } catch (e) {}`n      await wait(500);`n    }`n    throw new Error("Timeout waiting for " + message);`n  }`n`n  async function waitForElement(selector, timeoutMs) {`n    let $element = null;`n    await waitFor(() => {`n      $element = $(selector);`n      return $element.length > 0;`n    }, timeoutMs, "element " + selector);`n    return $element;`n  }`n`n  async function selectDropdown(id, text) {`n    const $selectElement = await waitForElement("#" + id, 60000);`n`n    // Wait until the desired option exists (options load after parent dropdown changes)`n    await waitFor(() => {`n      return (`n        $selectElement.find("option").filter(function () {`n          return $(this).text().trim() === text;`n        }).length > 0`n      );`n    }, 60000, "option '" + text + "' in #" + id);`n`n    const option = $selectElement.find("option").filter(function () {`n      return $(this).text().trim() === text;`n    });`n`n    $selectElement.val(option.val()).trigger("change");`n    await wait(800);`n  }`n`n  console.log("NVIDIA script: select product series = " + productSeries);`n  await selectDropdown("manualSearch-0", "GeForce");`n  await selectDropdown("manualSearch-1", productSeries);`n`n  // Wait for popular download button with a real navigation target.`n  // Before the page's driver-lookup AJAX completes, href holds the placeholder`n  // "driver-popular-download-*-dnurl" (= the element id), and clicking it 404s.`n  // Only a details-page link ("/drivers/details/<ID>/") or a direct .exe is real.`n  const btnSelector = "#" + downloadId;`n  await waitFor(() => {`n    const el = document.querySelector(btnSelector);`n    if (!el) return false;`n    const href = (el.getAttribute("href") || "").trim();`n    return href.indexOf("/drivers/details") !== -1 || /\.exe(\?|$)/i.test(href);`n  }, 60000, "popular download button " + downloadId);`n`n  console.log("NVIDIA script: click popular download " + downloadId);`n  const btn = document.querySelector(btnSelector);`n  btn.click();`n}`n`n// Return the promise so WebView2 ExecuteScriptAsync waits for completion`ndownloadNvidiaDriver();	(async function downloadNvidiaDetailPage() {`n  function wait(ms) {`n    return new Promise((resolve) => setTimeout(resolve, ms));`n  }`n`n  for (let i = 0; i < 120; i++) {`n    let link =`n      document.getElementById("ddDownloadNow_href") ||`n      document.querySelector('a[href*=".exe"]');`n`n    if (link) {`n      const href = (link.getAttribute("href") || link.href || "").trim();`n      // Only click when the real installer URL is ready (avoids empty href / 404)`n      if (href.includes(".exe") && !href.startsWith("javascript:")) {`n        console.log("NVIDIA script: click detail download " + href);`n        link.click();`n        return true;`n      }`n    }`n    await wait(500);`n  }`n  throw new Error("NVIDIA detail page download link (.exe) not ready");`n})();							*.exe			
true	Nvidia 笔记本驱动程序	https://www.nvidia.cn/geforce/drivers	async function downloadNvidiaDriver() {`n  const productSeries = "GeForce RTX 40 Series (Notebooks)";`n  const downloadId = "driver-popular-download-grd-dnurl";`n`n  function wait(ms) {`n    return new Promise((resolve) => setTimeout(resolve, ms));`n  }`n`n  async function waitFor(predicate, timeoutMs, message) {`n    const start = Date.now();`n    while (Date.now() - start < timeoutMs) {`n      try {`n        if (await predicate()) return;`n      } catch (e) {}`n      await wait(500);`n    }`n    throw new Error("Timeout waiting for " + message);`n  }`n`n  async function waitForElement(selector, timeoutMs) {`n    let $element = null;`n    await waitFor(() => {`n      $element = $(selector);`n      return $element.length > 0;`n    }, timeoutMs, "element " + selector);`n    return $element;`n  }`n`n  async function selectDropdown(id, text) {`n    const $selectElement = await waitForElement("#" + id, 60000);`n`n    // Wait until the desired option exists (options load after parent dropdown changes)`n    await waitFor(() => {`n      return (`n        $selectElement.find("option").filter(function () {`n          return $(this).text().trim() === text;`n        }).length > 0`n      );`n    }, 60000, "option '" + text + "' in #" + id);`n`n    const option = $selectElement.find("option").filter(function () {`n      return $(this).text().trim() === text;`n    });`n`n    $selectElement.val(option.val()).trigger("change");`n    await wait(800);`n  }`n`n  console.log("NVIDIA script: select product series = " + productSeries);`n  await selectDropdown("manualSearch-0", "GeForce");`n  await selectDropdown("manualSearch-1", productSeries);`n`n  // Wait for popular download button with a real navigation target.`n  // Before the page's driver-lookup AJAX completes, href holds the placeholder`n  // "driver-popular-download-*-dnurl" (= the element id), and clicking it 404s.`n  // Only a details-page link ("/drivers/details/<ID>/") or a direct .exe is real.`n  const btnSelector = "#" + downloadId;`n  await waitFor(() => {`n    const el = document.querySelector(btnSelector);`n    if (!el) return false;`n    const href = (el.getAttribute("href") || "").trim();`n    return href.indexOf("/drivers/details") !== -1 || /\.exe(\?|$)/i.test(href);`n  }, 60000, "popular download button " + downloadId);`n`n  console.log("NVIDIA script: click popular download " + downloadId);`n  const btn = document.querySelector(btnSelector);`n  btn.click();`n}`n`n// Return the promise so WebView2 ExecuteScriptAsync waits for completion`ndownloadNvidiaDriver();	(async function downloadNvidiaDetailPage() {`n  function wait(ms) {`n    return new Promise((resolve) => setTimeout(resolve, ms));`n  }`n`n  for (let i = 0; i < 120; i++) {`n    let link =`n      document.getElementById("ddDownloadNow_href") ||`n      document.querySelector('a[href*=".exe"]');`n`n    if (link) {`n      const href = (link.getAttribute("href") || link.href || "").trim();`n      // Only click when the real installer URL is ready (avoids empty href / 404)`n      if (href.includes(".exe") && !href.startsWith("javascript:")) {`n        console.log("NVIDIA script: click detail download " + href);`n        link.click();`n        return true;`n      }`n    }`n    await wait(500);`n  }`n  throw new Error("NVIDIA detail page download link (.exe) not ready");`n})();							*.exe			
true	CUDA 12.8	https://developer.nvidia.com/cuda-12-8-0-download-archive?target_os=Windows&target_arch=x86_64&target_version=11&target_type=exe_local	//button[@id='targetDownloadButtonText']								cuda_12.8.*			
true	CUDA 12.9	https://developer.nvidia.com/cuda-12-9-0-download-archive?target_os=Windows&target_arch=x86_64&target_version=11&target_type=exe_local	//button[@id='targetDownloadButtonText']								cuda_12.9.*			
true	CUDA 13.0	https://developer.nvidia.com/cuda-13-0-0-download-archive?target_os=Windows&target_arch=x86_64&target_version=11&target_type=exe_local	//button[@id='targetDownloadButtonText']								cuda_13.0.*			
true	CUDA 13.1	https://developer.nvidia.com/cuda-13-1-0-download-archive?target_os=Windows&target_arch=x86_64&target_version=11&target_type=exe_local	//button[@id='targetDownloadButtonText']								cuda_13.1.*			
true	Blender	https://www.blender.org/download/	//a[contains(@href, '.msi')]								*.msi	true		
true	Wacom Driver	https://www.wacom.com/zh-cn/support/product-support/drivers	document.querySelector("a.drivers__btn[data-driver-os='windows']").click();`ndocument.querySelector("a[href*='.exe']").click();								*.exe			
true	VSCode exe	https://code.visualstudio.com/download#	//a[@class='dlink platform-link' and @data-os='win64']								*.exe			
true	Git	https://git-scm.com/download/win	//a[contains(@href, '64-bit.exe')]								*.exe			
true	TortoiseGit	https://tortoisegit.org/download/	//a[contains(@href, '64bit.msi')]								*.msi			
true	Rider	https://www.jetbrains.com/rider/download/download-thanks.html									JetBrains.Rider-*.exe			
true	CLion	https://www.jetbrains.com/clion/download/download-thanks.html									CLion-*.exe			
true	DataGrip	https://www.jetbrains.com/datagrip/download/download-thanks.html?platform=windows									datagrip-*.exe			
true	IntelliJ	https://www.jetbrains.com/idea/download/download-thanks.html?platform=windows									idea-*.exe			
true	GoLand	https://www.jetbrains.com/go/download/download-thanks.html?platform=windows									goland-*.exe			
true	PyCharm	https://www.jetbrains.com/pycharm/download/download-thanks.html?platform=windows									pycharm-*.exe			
true	WebStorm	https://www.jetbrains.com/webstorm/download/download-thanks.html?platform=windows									WebStorm-*.exe			
true	VC Runtime 2015-2022 x86	https://aka.ms/vs/17/release/vc_redist.x86.exe									*x86.exe			
true	VC Runtime 2015-2022 x64	https://aka.ms/vs/17/release/vc_redist.x64.exe									*x64.exe			
true	VC Runtime 2013 x86	https://aka.ms/highdpimfc2013x86enu									*x86.exe			
true	VC Runtime 2013 x64	https://aka.ms/highdpimfc2013x64enu									*x64.exe			
true	Subversion	https://sliksvn.com/download/	//a[contains(@href, 'x64.zip')]								*.zip	true	*.msi	
true	Plastic SCM Server	https://www.plasticscm.com/download	//a[contains(@href, 'windows/full')]								*.exe			
true	Plastic SCM Client	https://www.plasticscm.com/download	//small[text()='More installers and other Operating Systems']	//strong[text()='Client installer']/parent::div/following-sibling::div[2]/a[normalize-space()='Download']							*.exe			
true	.NET 10 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/10.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]								*-10.*-x64.exe			
true	.NET 10 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/10.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]								*-10.*-x86.exe			
true	.NET 9 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/9.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]								*-9.*-x64.exe			
true	.NET 9 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/9.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]								*-9.*-x86.exe			
true	.NET 8 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/8.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]								*-8.*-x64.exe			
true	.NET 8 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/8.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]								*-8.*-x86.exe			
true	.NET 8 SDK	https://dotnet.microsoft.com/en-us/download/dotnet/8.0	//a[contains(@href, 'sdk-') and contains(@href, 'windows-x64-installer')]								*-8.*-x64.exe			
true	.NET 10 SDK	https://dotnet.microsoft.com/en-us/download/dotnet/10.0	//a[contains(@href, 'sdk-') and contains(@href, 'windows-x64-installer')]								*-10.*-x64.exe			
true	有道云笔记	https://artifact.lx.netease.com/download/ynote-electron/有道云笔记.exe									*.exe			
true	Everything	https://www.voidtools.com/en-us/	//a[text()='Download Installer 64-bit']								*.exe			
true	微信输入法	https://z.weixin.qq.com	const targetElement = document.evaluate(`n    "//button[text()='下载Windows版']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n).singleNodeValue;`n`nfunction simulate(element, eventName) {`n    var options = extend(defaultOptions, arguments[2] || {});`n    var oEvent,`n        eventType = null;`n`n    for (var name in eventMatchers) {`n        if (eventMatchers[name].test(eventName)) {`n            eventType = name;`n            break;`n        }`n    }`n`n    if (!eventType)`n        throw new SyntaxError(`n            "Only HTMLEvents and MouseEvents interfaces are supported"`n        );`n`n    if (document.createEvent) {`n        oEvent = document.createEvent(eventType);`n        if (eventType == "HTMLEvents") {`n            oEvent.initEvent(eventName, options.bubbles, options.cancelable);`n        } else {`n            oEvent.initMouseEvent(`n                eventName,`n                options.bubbles,`n                options.cancelable,`n                document.defaultView,`n                options.button,`n                options.pointerX,`n                options.pointerY,`n                options.pointerX,`n                options.pointerY,`n                options.ctrlKey,`n                options.altKey,`n                options.shiftKey,`n                options.metaKey,`n                options.button,`n                element`n            );`n        }`n        element.dispatchEvent(oEvent);`n    } else {`n        options.clientX = options.pointerX;`n        options.clientY = options.pointerY;`n        var evt = document.createEventObject();`n        oEvent = extend(evt, options);`n        element.fireEvent("on" + eventName, oEvent);`n    }`n    return element;`n}`n`nfunction extend(destination, source) {`n    for (var property in source) destination[property] = source[property];`n    return destination;`n}`n`nvar eventMatchers = {`n    HTMLEvents:`n        /^(?:load|unload|abort|error|select|change|submit|reset|focus|blur|resize|scroll)$/,`n    MouseEvents: /^(?:click|dblclick|mouse(?:down|up|over|move|out))$/,`n};`nvar defaultOptions = {`n    pointerX: 0,`n    pointerY: 0,`n    button: 0,`n    ctrlKey: false,`n    altKey: false,`n    shiftKey: false,`n    metaKey: false,`n    bubbles: true,`n    cancelable: true,`n};`n`nsimulate(targetElement, "click", { pointerX: 123, pointerY: 321 });								*.exe			
true	金山协作	https://xz.wps.cn/	async function ___main() {`n  // 点击 id 为 'Windows' 的 div 元素`n  document.querySelector("div#Windows").click();`n`n  // 等待 2 秒`n  await new Promise((resolve) => setTimeout(resolve, 2000));`n`n  // 点击 text 为 '下载64位安装包' 的 div`n  document`n    .evaluate(`n      "//div[text()='下载64位安装包']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue?.click();`n}`n`n___main();								*.exe			
true	UnityHub	https://unity.com/download									*.exe			
true	Steam	https://cdn.akamai.steamstatic.com/client/installer/SteamSetup.exe									*.exe			
true	WPS	https://www.wps.cn/	//button[normalize-space(.)='立即下载']								*.exe			
true	NaiveProxy	https://github.com/klzgrad/naiveproxy/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='win-x64.zip']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								*.zip	true		
	AutoHotkey2	https://www.autohotkey.com/	async function executeSteps() {`n  document`n    .evaluate(`n      "//a[text()='Download']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  document`n    .evaluate(`n      "//a[text()='Download v2.0']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n}`n`nexecuteSteps();								AutoHotkey_2*.exe			
	AutoHotkey1	https://www.autohotkey.com/	async function executeSteps() {`n  document`n    .evaluate(`n      "//a[text()='Download']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  document`n    .evaluate(`n      "//a[text()='Download v1.1 (deprecated)']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n}`n`nexecuteSteps();								AutoHotkey_1*.exe			
true	CPU-Z	https://www.cpuid.com/softwares/cpu-z.html	//a[contains(@href, '-en.zip')]	//a[contains(@href, '-en.zip')]							*.zip	true	*.exe	
true	GPU-Z	https://www.techpowerup.com/download/techpowerup-gpu-z	//input[@value='Download']	//button[@name='server_id']							*.exe			
true	sing-box	https://github.com/SagerNet/sing-box	let lastestVersionLinkElement = document.evaluate(`n  "//a[contains(@href, '/tag/')]",`n  document,`n  null,`n  XPathResult.FIRST_ORDERED_NODE_TYPE,`n  null`n).singleNodeValue;`nlastestVersionLinkElement.scrollIntoView();`nlastestVersionLinkElement.click();`n`n//	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let downloadLink = document.querySelector("a[href$='-windows-amd64.zip']");`n  downloadLink.scrollIntoView();`n  downloadLink.click();`n}`n`nexecuteSteps();							*-windows-amd64.zip			
true	foobar2000	https://www.foobar2000.org/download	//span[text()='64-bit']								*.exe			
true	VLC	https://www.videolan.org/vlc/	//a[@id='downloadButton2']								*.exe			
true	SWS/S&M EXTENSION	https://www.sws-extension.org/	//a[contains(@href, '-Windows-x64.exe')]								*.exe			
true	PixPin	https://pixpinapp.com/	//button[normalize-space()='下载 PixPin']								*.exe			
true	亿图脑图	https://www.edrawsoft.cn/download/?type=1&tab=2	//a[contains(@href, '.exe')]								*.exe			
	XMind	https://www.xmind.cn/zen/download/win64/									*.exe			
	ScreenToGif	https://www.screentogif.com/	//a[contains(@href, 'Setup.x64.msi')]								*.msi			
true	HandBrake	https://handbrake.fr/downloads.php	//a[contains(@href, '.exe')]	//a[contains(@href, '.exe')]							*.exe			
true	百度网盘	https://pan.baidu.com/download#win	const hoverDiv = document.evaluate(`n    "//div[text()='Windows']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n).singleNodeValue;`n`nconst mouseEnterEvent = new MouseEvent("mouseenter", {`n    bubbles: true,`n    cancelable: true,`n    view: window,`n});`n`nsetTimeout(() => {`n    hoverDiv.dispatchEvent(mouseEnterEvent);`n`n    setTimeout(() => {`n        const clickDiv = document.evaluate(`n            "//div[contains(text(),'下载64位版本')]",`n            document,`n            null,`n            XPathResult.FIRST_ORDERED_NODE_TYPE,`n            null`n        ).singleNodeValue;`n        clickDiv.click();`n    }, 2000);`n}, 2000);								*.exe			
true	Syncthing Tray	https://github.com/Martchus/syncthingtray/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.evaluate(`n    "//a[contains(@href, 'syncthingtray-') and contains(@href, '-x86_64-w64-mingw32.exe.zip')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();									true		
true	Syncthing Tray Ctl	https://github.com/Martchus/syncthingtray/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.evaluate(`n    "//a[contains(@href, 'syncthingctl-') and contains(@href, '-x86_64-w64-mingw32.exe.zip')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();									true		
true	7-Zip	https://7-zip.org/download.html	//a[contains(@href, '.exe')]								*.exe			
