Enabled	Name	WebPage	XPathOrScripts	Frames	WaitSecondsBeforeClick	StartDownloadTimeout	FilePatternToDeleteBeforeDownload	ExtractAfterDownload	FilePatternToDeleteBeforeExtractionAndExtractOnly
true	.NET 9 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/9.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]`//a[text()='click here to download manually']				*-9.*-x64.exe		
true	.NET 9 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/9.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]`//a[text()='click here to download manually']				*-9.*-x86.exe		
true	.NET 8 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/8.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]`//a[text()='click here to download manually']				*-8.*-x64.exe		
true	.NET 8 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/8.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]`//a[text()='click here to download manually']				*-8.*-x86.exe		
true	.NET 6 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/6.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]`//a[text()='click here to download manually']				*-6.*-x64.exe		
true	.NET 6 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/6.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]`//a[text()='click here to download manually']				*-6.*-x86.exe		
true	.NET 5 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/5.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]`//a[text()='click here to download manually']				*-5.*-x64.exe		
true	.NET 5 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/5.0	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]`//a[text()='click here to download manually']				*-5.*-x86.exe		
true	.NET 3 Runtime x64	https://dotnet.microsoft.com/en-us/download/dotnet/3.1	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x64')]`//a[text()='click here to download manually']				*-3.*-x64.exe		
true	.NET 3 Runtime x86	https://dotnet.microsoft.com/en-us/download/dotnet/3.1	//a[contains(@href, 'runtime-desktop') and contains(@href, 'x86')]`//a[text()='click here to download manually']				*-3.*-x86.exe		
true	.NET 6 SDK	https://dotnet.microsoft.com/en-us/download/dotnet/6.0	//a[contains(@href, 'sdk-') and contains(@href, 'windows-x64-installer')]`//a[text()='click here to download manually']				*-6.*-x64.exe		
true	.NET 8 SDK	https://dotnet.microsoft.com/en-us/download/dotnet/8.0	//a[contains(@href, 'sdk-') and contains(@href, 'windows-x64-installer')]`//a[text()='click here to download manually']				*-8.*-x64.exe		
true	.NET 10 SDK	https://dotnet.microsoft.com/en-us/download/dotnet/10.0	//a[contains(@href, 'sdk-') and contains(@href, 'windows-x64-installer')]`//a[text()='click here to download manually']				*-10.*-x64.exe		
true	有道云笔记	https://artifact.lx.netease.com/download/ynote-electron/有道云笔记.exe					*.exe		
true	Everything	https://www.voidtools.com/en-us/	//a[text()='Download Installer 64-bit']				*.exe		
true	微信输入法	https://z.weixin.qq.com	const targetElement = document.evaluate(`n    "//button[text()='下载Windows版']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n).singleNodeValue;`n`nfunction simulate(element, eventName) {`n    var options = extend(defaultOptions, arguments[2] || {});`n    var oEvent,`n        eventType = null;`n`n    for (var name in eventMatchers) {`n        if (eventMatchers[name].test(eventName)) {`n            eventType = name;`n            break;`n        }`n    }`n`n    if (!eventType)`n        throw new SyntaxError(`n            "Only HTMLEvents and MouseEvents interfaces are supported"`n        );`n`n    if (document.createEvent) {`n        oEvent = document.createEvent(eventType);`n        if (eventType == "HTMLEvents") {`n            oEvent.initEvent(eventName, options.bubbles, options.cancelable);`n        } else {`n            oEvent.initMouseEvent(`n                eventName,`n                options.bubbles,`n                options.cancelable,`n                document.defaultView,`n                options.button,`n                options.pointerX,`n                options.pointerY,`n                options.pointerX,`n                options.pointerY,`n                options.ctrlKey,`n                options.altKey,`n                options.shiftKey,`n                options.metaKey,`n                options.button,`n                element`n            );`n        }`n        element.dispatchEvent(oEvent);`n    } else {`n        options.clientX = options.pointerX;`n        options.clientY = options.pointerY;`n        var evt = document.createEventObject();`n        oEvent = extend(evt, options);`n        element.fireEvent("on" + eventName, oEvent);`n    }`n    return element;`n}`n`nfunction extend(destination, source) {`n    for (var property in source) destination[property] = source[property];`n    return destination;`n}`n`nvar eventMatchers = {`n    HTMLEvents:`n        /^(?:load|unload|abort|error|select|change|submit|reset|focus|blur|resize|scroll)$/,`n    MouseEvents: /^(?:click|dblclick|mouse(?:down|up|over|move|out))$/,`n};`nvar defaultOptions = {`n    pointerX: 0,`n    pointerY: 0,`n    button: 0,`n    ctrlKey: false,`n    altKey: false,`n    shiftKey: false,`n    metaKey: false,`n    bubbles: true,`n    cancelable: true,`n};`n`nsimulate(targetElement, "click", { pointerX: 123, pointerY: 321 });				*.exe		
true	金山协作	https://xz.wps.cn/	//div[@id='Windows']				*.exe		
true	UnityHub	https://public-cdn.cloud.unity3d.com/hub/prod/UnityHubSetup.exe					*.exe		
true	Steam	https://cdn.akamai.steamstatic.com/client/installer/SteamSetup.exe					*.exe		
true	WPS	https://www.wps.cn/	//button[text()=' 立即下载 ']				*.exe		
true	NaiveProxy	https://github.com/klzgrad/naiveproxy/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='win-x64.zip']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();				*.zip	true	
	AutoHotkey2	https://www.autohotkey.com/	async function executeSteps() {`n  document`n    .evaluate(`n      "//a[text()='Download']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  document`n    .evaluate(`n      "//a[text()='Download v2.0']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n}`n`nexecuteSteps();				AutoHotkey_2*.exe		
	AutoHotkey1	https://www.autohotkey.com/	async function executeSteps() {`n  document`n    .evaluate(`n      "//a[text()='Download']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  document`n    .evaluate(`n      "//a[text()='Download v1.1 (deprecated)']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n}`n`nexecuteSteps();				AutoHotkey_1*.exe		
true	CPU-Z	https://www.cpuid.com/softwares/cpu-z.html	//a[contains(@href, '-en.zip')]`//a[contains(@href, '-en.zip')]				*.zip	true	*.exe
true	GPU-Z	https://www.techpowerup.com/download/techpowerup-gpu-z	//input[@value='Download']`//button[@name='server_id']				*.exe		
true	sing-box	https://github.com/SagerNet/sing-box	let lastestVersionLinkElement = document.evaluate(`n  "//a[contains(@href, '/tag/')]",`n  document,`n  null,`n  XPathResult.FIRST_ORDERED_NODE_TYPE,`n  null`n).singleNodeValue;`nlastestVersionLinkElement.scrollIntoView();`nlastestVersionLinkElement.click();`n`n//``n`nasync function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let downloadLink = document.querySelector("a[href$='-windows-amd64.zip']");`n  downloadLink.scrollIntoView();`n  downloadLink.click();`n}`n`nexecuteSteps();				*-windows-amd64.zip		
true	foobar2000	https://www.foobar2000.org/download	//span[text()='64-bit']				*.exe		
true	VLC	https://www.videolan.org/vlc/	//a[@id='downloadButton2']				*.exe		
true	SWS/S&M EXTENSION	https://www.sws-extension.org/	//a[contains(@href, '-Windows-x64.exe')]				*.exe		
true	PixPin	https://pixpinapp.com/	//button[normalize-space()='下载 PixPin']				*.exe		
true	亿图脑图	https://www.edrawsoft.cn/download/?type=1&tab=2	//a[contains(@href, '.exe')]				*.exe		
	XMind	https://www.xmind.cn/zen/download/win64/					*.exe		
true	ScreenToGif	https://www.screentogif.com/	//a[contains(@href, 'Setup.x64.msi')]				*.msi		
true	HandBrake	https://handbrake.fr/downloads.php	//a[contains(@href, '.exe')]`//a[contains(@href, '.exe')]				*.exe		
true	百度网盘	https://pan.baidu.com/download#win	const hoverDiv = document.evaluate(`n    "//div[text()='Windows']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n).singleNodeValue;`n`nconst mouseEnterEvent = new MouseEvent("mouseenter", {`n    bubbles: true,`n    cancelable: true,`n    view: window,`n});`n`nsetTimeout(() => {`n    hoverDiv.dispatchEvent(mouseEnterEvent);`n`n    setTimeout(() => {`n        const clickDiv = document.evaluate(`n            "//div[text()=' 下载 windows 版 ']",`n            document,`n            null,`n            XPathResult.FIRST_ORDERED_NODE_TYPE,`n            null`n        ).singleNodeValue;`n        clickDiv.click();`n    }, 2000);`n}, 2000);				*.exe		
true	Syncthing Tray	https://github.com/Martchus/syncthingtray/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.evaluate(`n    "//a[contains(@href, 'syncthingtray-') and contains(@href, '-x86_64-w64-mingw32.exe.zip')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();					true	
true	Syncthing Tray Ctl	https://github.com/Martchus/syncthingtray/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.evaluate(`n    "//a[contains(@href, 'syncthingctl-') and contains(@href, '-x86_64-w64-mingw32.exe.zip')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();					true	
true	7-Zip	https://7-zip.org/download.html	//a[contains(@href, '.exe')]				*.exe		
true	HEU_KMS_Activator	https://github.com/zbezj/HEU_KMS_Activator/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='.rar']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();				*.rar		
true	JDK 8	https://bell-sw.com/pages/downloads/#jdk-8-lts	//a[contains(@href, 'jdk8u') and contains(@href, '-windows-amd64.msi')]		2		bellsoft-jdk8*.msi		
true	JDK 11	https://bell-sw.com/pages/downloads/#jdk-11-lts	//a[contains(@href, 'jdk11.') and contains(@href, '-windows-amd64.msi')]		2		bellsoft-jdk11*.msi		
true	JDK 21	https://bell-sw.com/pages/downloads/#jdk-21-lts	//a[contains(@href, 'jdk21.') and contains(@href, '-windows-amd64.msi')]		2		bellsoft-jdk21*.msi		
true	JDK 17	https://bell-sw.com/pages/downloads/#jdk-17-lts	//a[contains(@href, 'jdk17.') and contains(@href, '-windows-amd64.msi')]		2		bellsoft-jdk17*.msi		
true	JDK 25	https://bell-sw.com/pages/downloads/#jdk-25-lts	//a[contains(@href, 'jdk25') and contains(@href, '-windows-amd64.msi')]		2		bellsoft-jdk25*.msi		
true	Python 3.13	https://www.python.org/downloads/windows	//a[contains(@href, '-3.13.') and contains(@href, '-amd64.exe')]				python-3.13.*.exe		
true	Python 3.12	https://www.python.org/downloads/windows	//a[contains(@href, '-3.12.') and contains(@href, '-amd64.exe')]				python-3.12.*.exe		
true	Python 3.11	https://www.python.org/downloads/windows	//a[contains(@href, '-3.11.') and contains(@href, '-amd64.exe')]				python-3.11.*.exe		
true	Python 3.10	https://www.python.org/downloads/windows	//a[contains(@href, '-3.10.') and contains(@href, '-amd64.exe')]				python-3.10.*.exe		
true	Go	https://go.dev/dl/	//a[contains(@href, '.windows-amd64.msi')]				*.msi		
true	Flutter	https://docs.flutter.cn/install/manual	//a[contains(@href, '.zip')]				*.zip		
true	Cursor	https://github.com/oslook/cursor-ai-downloads?tab=readme-ov-file#all-version-download-links	//a[contains(@href, 'win32/x64/system-setup')]				*.exe	true	
true	MSI Afterburner	https://www.msi.com/Landing/afterburner/graphics-cards	(//a[contains(@href, 'download')])[2]				*.zip	true	*.exe
true	罗技 G Hub	https://www.logitechg.com/en-us/innovation/g-hub.html	//a[contains(@href, '.exe')]				*.exe		
true	腾讯会议	https://meeting.tencent.com/download/	(//div[contains(text(),'点击下载')])[2]				*.exe		
true	nvm	https://github.com/coreybutler/nvm-windows/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='nvm-setup.exe']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();				.exe	true	
true	MongoDB	https://www.mongodb.com/try/download/community	//a[contains(@href, '.msi')]				*.msi		
true	MySQL	https://dev.mysql.com/downloads/mysql/	//a[text()='Download']`//a[contains(@href, '.msi')]				*.msi		
true	Docker Desktop	https://docs.docker.com/desktop/setup/install/windows-install/	//a[contains(@href, 'Installer.exe')]				*.exe		
